EveId,EveName,EveDesc,EveCity,EveTimestart,EveTimeend,EveThumb,CatId
212,[Lucteam Theatre] Kịch Búp Bê,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/11/29/1F68DD.jpg,1
213,THE CHILL FEST - WHITE X'MAS,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/12/07/ECC920.jpg,1
214,Fintastic! Christmas Celebration,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/11/08/03B6D1.jpg,1
215,I’ll be there: A Friendship Dance Story,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/12/10/B22A51.jpg,1
216,Goatee The Goat,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/11/17/5FE9AB.jpg,1
217,Miracle Christmas,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/11/21/C8993B.jpg,1
218,Open Air Cinema Club | The Polar Express,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/11/10/72CC41.jpg,1
219,PEPSI presents RAVOLUTION Music Festival (RAVO-X Edition),,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/11/16/247724.jpg,1
220,Hanoi Christmas Market 2023,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/09/28/51EECC.jpg,1
221,"Sân Khấu Quốc Thảo- Nhạc kịch: ""Những Kẻ dị mộng mơ""",,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/11/02/3240A7.jpg,1
222,[HỒ CHÍ MINH] OPERA: Paysage dans l'oubli | Khung cảnh lãng quên -                                Olivier Dhénin Hữu & Benjamin Attahir,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/11/21/679F3B.jpg,1
223,Chương trình Múa Rối Nước Cổ Truyền,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/11/14/9D0E78.jpg,1
224,THE CURIOUS INCIDENT OF THE DOG IN THE NIGHT TIME,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/10/30/956CEF.jpg,1
225,WESTLIFE - The Wild Dreams Tour,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/11/17/8588C8.jpg,1
226,TWO X 30 Performance - Directed by Michael Caldwell,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/11/06/1F57A5.jpg,1
227,"Sân Khấu Kịch Quốc Thảo - Kịch Ma : ""Mặt Nạ""",,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/01/31/7A46FB.jpg,1
228,"Vở Kịch "" Khách sạn 18.9Hz”",,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/10/31/645319.jpg,1
229,MY SCHOOL PRESIDENT FAN MEETING IN VIETNAM,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/10/03/D42B7E.jpg,1
230,TÁI TẠO NĂNG LƯỢNG VỚI CHUÔNG XOAY VÀ YOGA,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/10/20/C46AA4.jpg,1
231,Trải Nghiệm Làm Gốm - Cảm nhận bình yên giữa lòng Sài Gòn,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/11/10/03DCCB.jpg,1
232,LIVE SYMPHONIC ORCHESTRA TO ZANARKAND,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/10/13/0DDFB3.jpg,1
233,Happy Halloween - Van Phuc Water Show,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/10/18/CAABF5.jpg,1
234,GIN FESTIVAL SAIGON 2023,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/09/11/9BFB69,1
235,[HỒ CHÍ MINH] Fergessen (TP.HCM),,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/10/04/323F3F.jpg,1
236,MISS GRAND INTERNATIONAL 2023 - FINAL NIGHT,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/09/23/D46CC6.jpg,1
237,MISS GRAND INTERNATIONAL 2023 - SEMI-FINAL NIGHT,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/09/23/1520F8.jpg,1
238,Miss Grand International 2023 - National Costume,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/10/02/596BAA.jpg,1
239,CHUNG KẾT CHƯƠNG TRÌNH THE NEW MENTOR - NGƯỜI MẪU TOÀN NĂNG,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/09/24/249704.jpg,1
240,"Sân Khấu Kịch Quốc Thảo - Nhạc Kịch : ""Kỹ Nữ""",,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/02/28/D88DE3.jpg,1
241,Giấc Mơ Phù Đổng - Chương trình nghệ thuật truyền cảm hứng,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/10/13/4EA18C.jpg,1
242,WORKSHOP LÀM BÁNH TRUNG THU,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/08/29/271ACC,1
243,Nhạc kịch hài: AI LÀ HUNG THỦ?,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/04/02/907791.jpg,1
244,HAY GLAMPING MUSIC FESTIVAL 2023,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/09/18/1129F4.jpg,1
245,(Hà Nội) Duo piano & violon : Maxime Zecchini & Chương Vũ,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/08/31/52ABC3,1
246,[HỒ CHÍ MINH] Duo piano & violon : Maxime Zecchini & Chương Vũ,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/08/31/B2196D,1
247,CHUNG KẾT TOÀN QUỐC MISS GRAND VIETNAM 2023,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/08/04/2BFDF0.jpg,1
248,CHA MẸ ĐỜI THẦM THIÊNG - NHỮNG HOÁ THÂN 3,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/07/18/2AB58F.jpg,1
249,CHUNG KHẢO TOÀN QUỐC MISS GRAND VIETNAM 2023,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/08/04/43106D.jpg,1
250,"Sân Khấu Kịch Quốc Thảo - NHẠC KỊCH  : ""Siêu Thú Tranh Tài""",,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/05/19/6C506D.jpg,1
251,"Nhạc Kịch : ""Công chúa kiêu kỳ và ba bà tiên """,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/06/13/0AECC2.jpg,1
252,"[Kịch] MÌNH NÓI CHUYỆN MÌNH - NSND Kim Xuân, Hồng Ánh, Đoàn Khoa, Quang Thảo, Huỳnh Ly",,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/08/02/14BD48.jpg,1
253,Hài kịch: Yêu Ông Thầy,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/03/28/40FF76.jpg,1
254,[LOVE BY THE BAY] ĐÀM VĨNH HƯNG | BIỂN TÌNH,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/08/08/4AC776.jpg,1
255,"Sân Khấu Kịch Quốc Thảo - Nhạc Kịch: ""Vùng Đất Diệu Kỳ""",,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/05/29/AFF3F5.jpg,1
256,Nhạc Nước - Van Phuc Water Show,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/07/13/3CE1AF.jpg,1
257,CLEAR presents WATERA FESTIVAL 2023 - Sat 29.07.2023,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/06/15/E62945.jpg,1
258,MANGA COMIC CON Việt Nam 2023,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/06/30/2AC128.jpg,1
259,Vở diễn 'Hiu Hiu Gió Bấc',,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/06/19/FA1AF2.jpg,1
260,TRỌNG HIẾU - DANCE YOUR ENERGY UP MINISHOW,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/05/23/7CCE31.jpg,1
261,"Chương trình âm nhạc thính phòng ""Tuyển tập âm nhạc Pháp""",,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/07/04/5D290F.jpg,1
262,[HÀ NỘI] OPERA - VIETNAM'S 2ND INTERNATIONAL CLASSICAL MUSIC FESTIVAL,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/06/29/2E2467.jpg,1
263,Danang Electronic Carnival- Let your Color glow 07/07/2023,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/06/24/F84983.jpg,1
264,Nhạc Trong Rừng #5: Hơi Thở Của Rừng by TAYNGUYENSOUND,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/05/23/21013B.jpg,1
265,Ca Nhạc Hài Kịch : Đêm Của Cười 3,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/06/14/C7E944.jpg,1
266,(Hà Nội) Pop - rock : The Rodeo & Mạc and the odd stones,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/05/18/750119.jpg,1
267,[HỒ CHÍ MINH] POP FRANÇAISE - THE RODEO,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/05/19/0486CA.jpg,1
268,"Nhạc Trong Rừng #3: Khởi Đầu Mới by Phạm Nguyên Ngọc, Vanh, Ca Ca và Võ Lê Vy",,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/05/20/493754.jpg,1
269,DANCENTER RECITALS & SHOW,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/05/27/E7DA1F.jpg,1
270,Hoà nhạc kèn gỗ: MAGIC IN THE WIND,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/04/14/88BAE1.jpg,1
271,Amazing Show: Trung Quân - Khách mời Miina (20/05/2023),,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/05/04/F90EDC.jpg,1
272,Amazing Show: Hoàng Dũng - Lê Hiếu (13/05/2023),,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/05/04/D6F48B.jpg,1
273,Amazing Show:  Hồ Văn Cường - Danh ca Ngọc Sơn (30/04/2023),,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/04/14/D37A4F.jpg,1
274,Love Story - SantaEarth Fanmeet In VietNam,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/02/24/51356D.jpg,1
275,Amazing Show: VĂN MAI HƯƠNG - TRUNG QUÂN - MYRA TRẦN,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/03/06/A75A9C.jpg,1
276,[HÀ NỘI] OPERA - CAVALLERIA RUSTICANA,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/03/31/492ED0.jpg,1
277,[KROSSING OVER] FINAL SHOW: GIỮA NGÀN TINH TÚ | Dance x Live Music,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/04/15/939CE0.jpg,1
278,[KROSSING OVER] CÓ THỂ NGHE THẤY TÔI KHÔNG? | Dance x Talk,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/03/21/22FA55.jpg,1
279,[KROSSING OVER] HÀNH TRÌNH / JOURNAL | Dance x Live Music,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/03/30/CD7CA6.jpg,1
280,[KROSSING OVER] VƯỢT QUA - CROSS/OVER | Dance x Film Screening x Live Music x Poetry,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/03/21/B070D7.jpg,1
281,[KROSSING OVER] WHEN FILM MEETS DANCE |  Film Screening,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/03/21/DB3F20.jpg,1
282,[SÀI GÒN] - TALENTED YOUTH,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/03/11/2E2D60.jpg,1
283,Kịch: TRÁI TIM OAN KHUẤT - HOÀNG THÁI THANH,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2022/12/08/04C9EA.jpg,1
284,Amazing Show:  TRUNG QUÂN - THUỲ CHI,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/03/06/B48BB3.jpg,1
285,APPASSIONATA : Classical Music Concert,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/03/07/205EEC.jpg,1
286,St. Patrick's Day Fun Fair: Support Tree-Planting for a Greener Tomorrow,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/03/10/788799.jpg,1
287,Shooting Stars In VietNam,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2022/12/19/C787CB.jpg,1
288,AMAZING SHOW: Văn Mai Hương - Tăng Phúc - Trương Thảo Nhi (04/03/2023),,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/02/06/E02564.jpg,1
289,NHÓM KỊCH NNCK: Kịch Thiếu Nhi - RA ĐẢO LẤY VÀNG,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/02/09/E6B6C8.jpg,1
290,NHÓM KỊCH NNCK: Kịch Thiếu Nhi - BẠCH TUYẾT,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2022/12/12/9D0DF3.jpg,1
291,NHÓM KỊCH NNCK: THỊ HẾN LẮM CHIÊU...THỊ NGHÊU LẮM TRÒ,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/01/10/427203.jpg,1
292,NHÓM KỊCH NNCK: SÀN NHẢY PHI CÔNG (18+),,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2022/04/16/6368FB.jpg,1
293,Amazing Show: Trịnh Thăng Bình - Liz Kim Cương - Khách mời Hà Nhi (18/02/2023),,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/02/06/E12D0B.jpg,1
294,[ 1st FAN MEETING ]  OHM NANON IN VIETNAM,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/01/06/A258F2.jpg,1
295,Chung kết Miss Charm 2023,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/02/08/456D6A.jpg,1
296,VALENTINE CONCERT - FROM ITALY WITH LOVE,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2022/12/30/C35992.jpg,1
297,NHÓM KỊCH NNCK: SÀI GÒN CÒN NGƯỜI TỐT KHÔNG ?,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/01/10/951768.jpg,1
298,Open Air Cinema Club | Mad Max: Fury Road,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/02/01/A41648.jpg,1
299,Amazing Show: DALAB - MIU LÊ,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2022/11/22/EE9A65.jpg,1
300,Amazing Show: Trung Quân Idol - Phạm Quỳnh Anh,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/02/01/43A70F.jpg,1
301,Kịch: MÙI CỦA HẠNH PHÚC - HOÀNG THÁI THANH,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2022/08/17/50E89D.jpg,1
302,Hài kịch: ĐẢO THOÁT Ế,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/01/03/D27C42.jpg,1
303,Amazing Show: TRUNG QUÂN IDOL - MYRA TRẦN,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2022/12/26/2100C1.jpg,1
304,[ DA LAT BY NIGH ] LƯƠNG BÍCH HỮU - ƯNG HOÀNG PHÚC 25.1.2023 (Mùng 4 tết),,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/01/03/DB7641.jpg,1
305,Amazing Show: ANH TÚ - LYLY,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2022/12/26/1EC999.jpg,1
306,THE PIANIST: VOICE OF THE NEW GENERATION,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/01/06/51A496.jpg,1
307,[ Dalat by night] TRUNG QUÂN - UYÊN LINH,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/01/03/6BD651.jpg,1
308,[ Amazing show] TRUNG QUÂN - UYÊN LINH,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2023/01/03/6BD651.jpg,1
309,"Cải lương: BẠCH LONG - 55 Năm ""Ăn Cơm Tổ, Khổ Vẫn Cười!""",,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2022/12/12/22D4EA.jpg,1
310,"Vở cải lương ""Loạn Thế Anh Hùng""",,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2022/12/28/1DF1D1.jpg,1
311,Amazing Show: NAM EM - VƯƠNG ANH TÚ,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2022/12/26/B7073C.jpg,1
312,INTOART Forest 2022,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2022/11/29/A312CF.jpg,1
313,NHÓM KỊCH NNCK: CHỒNG CHUNG CHUNG CHỒNG (YÊU AI AI YÊU?),,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2022/10/14/93E351.jpg,1
314,ĐÊM NHẠC TRỊNH CÔNG SƠN: NHỚ ÁNH THÊ THIẾT,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2022/07/28/D49C03.jpg,1
315,SỰ KIỆN CHUNG KẾT HOA HẬU HOÀN VŨ VIỆT NAM 2022,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2022/06/14/7F229B.jpg,1
316,VBA 2024 - FINALS GAME 1 - SAIGON HEAT vs CANTHO CATFISH,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/9b/70/96/4d368a40fbbe70184a6278a0f3361506.jpg,2
317,VBA 2024 PLAYOFFS GAME 1 - SAIGON HEAT VS NHA TRANG DOLPHINS,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/9b/70/96/3169bdd0e15cb9fba7c362f62462c4ed.jpg,2
318,Lion Championship 17 - 2024,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/b2/9e/9a/08564ab0ca80e401a0f64ff48ab87ee1.jpg,2
319,VBA  2024 - SAIGON HEAT VS CAN THO CATFISH - AUG 31,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/9b/70/96/bc9b81311df14f239d727191f6712132.jpg,2
320,VIEWING PARTY: CKTG VALORANT CHAMPIONS 2024,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/d7/73/6e/ddea48a734752d1999d70a9f97876c03.png,2
321,THẦN VÕ VIỆT NAM: VÒNG TỨ KẾT,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/45/7f/4c/dbe82f46c4050ae1a7edc77298c39a24.png,2
322,Sự kiện Offline Vòng Chung kết Giải đấu VCS 2024 MÙA HÈ,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/13/2a/40/55c178ad60dfba08e582a26a0c4d6b9f.jpg,2
323,ARENA OF FIGHTERS ,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/84/69/10/3231d05f7094f6d96d94588ead29af77.jpeg,2
324,LEAD Professional Boxing | WBA Asia Vietnam Tournament | Quarter-finals,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/9e/bd/a0/da48c19d673397411bd9118e576077d4.jpg,2
325,VBA  2024 - SAIGON HEAT VS NHA TRANG DOLPHINS - AUG 10,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/9b/70/96/faf7434e7629fb90c46441b1b4e74404.jpg,2
326,Lion Championship 16 - 2024,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/4c/42/31/a881d1e1cf4ad2b30e05fb6672d9f95b.jpg,2
327,ĐẤU TRƯỜNG HỖN CHIẾN,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/e9/8a/d5/06fd5352c9a0788b6da76bb67a685713.jpg,2
328,VBA  2024 - SAIGON HEAT VS NHA TRANG DOLPHINS - AUG 07,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/9b/70/96/d5fcba94a5390448be39e32f22519b31.jpg,2
329,VBA  2024 - SAIGON HEAT VS DANANG DRAGONS - JUL 28,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/9b/70/96/73042ae6ca1adea02103d5eda99264fc.jpg,2
330,Chung kết giải đấu VALORANT CHAMPIONS TOUR 2024: CHALLENGERS VIETNAM SPLIT 2,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/48/3b/69/af1f4d104e01ba72504cb217b2599b19.jpg,2
